Variable,Date,Value,DOY
tsoil,2022-06-29,19.532863956393367,180
tsoil,2022-06-30,20.126004566210046,181
tsoil,2022-07-01,20.808610922275097,182
tsoil,2022-07-02,21.36703821656051,183
tsoil,2022-07-03,21.506224350205198,184
tsoil,2022-07-04,21.048030958342817,185
tsoil,2022-07-05,20.99460259621954,186
tsoil,2022-07-06,21.614563986409966,187
tsoil,2022-07-07,21.857437641723358,188
tsoil,2022-07-08,21.658767341369114,189
tsoil,2022-07-09,21.727886363636365,190
tsoil,2022-07-10,21.303765026083013,191
tsoil,2022-07-11,20.873984108967083,192
tsoil,2022-07-12,21.06740807989106,193
tsoil,2022-07-13,21.582970027247956,194
tsoil,2022-07-14,21.89328645951463,195
tsoil,2022-07-15,21.90920426207209,196
tsoil,2022-07-16,21.840718835304823,197
tsoil,2022-07-17,21.80125800548948,198
tsoil,2022-07-18,22.368805460750853,199
tsoil,2022-07-19,22.687117260149694,200
tsoil,2022-07-20,22.863854875283447,201
tsoil,2022-07-21,23.227933846850927,202
tsoil,2022-07-22,23.272803632236094,203
tsoil,2022-07-23,23.417295454545453,204
tsoil,2022-07-24,23.390113378684806,205
tsoil,2022-07-25,23.727447869446962,206
tsoil,2022-07-26,23.330837304288632,207
tsoil,2022-07-27,23.06248866727108,208
tsoil,2022-07-28,23.436802721088437,209
tsoil,2022-07-29,23.26230140717204,210
tsoil,2022-07-30,23.129496238887622,211
tsoil,2022-07-31,22.782893539581437,212
tsoil,2022-08-01,22.701954545454544,213
tsoil,2022-08-02,23.027039309247897,214
tsoil,2022-08-03,23.13631006346328,215
tsoil,2022-08-04,23.323865698729584,216
tsoil,2022-08-05,23.3841038487816,217
tsoil,2022-08-06,23.38679245283019,218
tsoil,2022-08-07,23.682274171584204,219
tsoil,2022-08-08,24.02462551066727,220
tsoil,2022-08-09,24.258888888888887,221
tsoil,2022-08-10,24.243628117913833,222
tsoil,2022-08-11,23.63482993197279,223
tsoil,2022-08-12,23.076830650646112,224
tsoil,2022-08-13,22.06019043300839,225
tsoil,2022-08-14,21.66122818944029,226
tsoil,2022-08-15,21.610117967332123,227
tsoil,2022-08-16,21.379995463823995,228
tsoil,2022-08-17,21.20009066183137,229
tsoil,2022-08-18,21.04016764839148,230
tsoil,2022-08-19,21.43952380952381,231
tsoil,2022-08-20,21.83573532744165,232
tsoil,2022-08-21,22.006705935659266,233
tsoil,2022-08-22,22.27227386080254,234
tsoil,2022-08-23,22.400907235200723,235
tsoil,2022-08-24,22.207165532879817,236
tsoil,2022-08-25,22.2130444646098,237
tsoil,2022-08-26,22.559659863945576,238
tsoil,2022-08-27,22.704398095669916,239
tsoil,2022-08-28,22.732282929041034,240
tsoil,2022-08-29,23.021418857660926,241
tsoil,2022-08-30,23.164965986394556,242
tsoil,2022-08-31,22.772564567285908,243
tsoil,2022-09-01,21.99820983457965,244
tsoil,2022-09-02,21.751858567543064,245
tsoil,2022-09-03,21.940462165835978,246
tsoil,2022-09-04,22.083673469387755,247
tsoil,2022-09-05,22.268555883019722,248
tsoil,2022-09-06,22.445524586449125,249
tsoil,2022-09-07,22.05608429639701,250
tsoil,2022-09-08,21.563041015182417,251
tsoil,2022-09-09,21.01447994561523,252
tsoil,2022-09-10,20.89848141432457,253
tsoil,2022-09-11,21.448719111312627,254
tsoil,2022-09-12,22.046237533998188,255
tsoil,2022-09-13,21.97961956521739,256
tsoil,2022-09-14,20.939233907524933,257
tsoil,2022-09-15,20.564536596419668,258
tsoil,2022-09-16,19.889526184538653,259
tsoil,2022-09-17,19.833333333333332,260
tsoil,2022-09-18,20.05663797009515,261
tsoil,2022-09-19,20.43645219755324,262
tsoil,2022-09-20,20.5918441323063,263
tsoil,2022-09-21,20.309721278042147,264
tsoil,2022-09-22,20.480253623188407,265
tsoil,2022-09-23,18.933484367920254,266
tsoil,2022-09-24,17.787695445275325,267
tsoil,2022-09-25,17.763673469387754,268
tsoil,2022-09-26,18.132313618853388,269
tsoil,2022-09-27,17.872082483571265,270
tsoil,2022-09-28,17.114563986409966,271
tsoil,2022-09-29,16.891245180312996,272
tsoil,2022-09-30,16.651733514615906,273
tsoil,2022-10-01,16.350158586316265,274
tsoil,2022-10-02,16.56530612244898,275
tsoil,2022-10-03,15.144434368623894,276
tsoil,2022-10-04,14.132017245291584,277
tsoil,2022-10-05,14.20333257764679,278
tsoil,2022-10-06,15.020693563009972,279
tsoil,2022-10-07,15.555462375339982,280
tsoil,2022-10-08,15.382940108892923,281
tsoil,2022-10-09,14.193761343012703,282
tsoil,2022-10-10,13.921074099252209,283
tsoil,2022-10-11,14.135032857466577,284
tsoil,2022-10-12,14.474444444444444,285
tsoil,2022-10-13,15.527097505668934,286
tsoil,2022-10-14,15.530013611615246,287
tsoil,2022-10-15,14.822818944029006,288
tsoil,2022-10-16,15.037159709618875,289
tsoil,2022-10-17,15.35562868815252,290
tsoil,2022-10-18,14.54485727231536,291
tsoil,2022-10-19,13.218888888888888,292
tsoil,2022-10-20,12.745635910224438,293
tsoil,2022-10-21,12.661046906866078,294
tsoil,2022-10-22,12.800407793384684,295
tsoil,2022-10-23,13.162347077480742,296
tsoil,2022-10-24,13.846469920544836,297
tsoil,2022-10-25,14.390120646483041,298
tsoil,2022-10-26,14.78974358974359,299
tsoil,2022-10-27,14.587732426303855,300
tsoil,2022-10-28,13.854149659863946,301
tsoil,2022-10-29,13.675533848250796,302
tsoil,2022-10-30,13.138604440416856,303
tsoil,2022-10-31,13.54546279491833,304
tsoil,2022-11-01,14.40861482656994,305
tsoil,2022-11-02,14.56155414589941,306
tsoil,2022-11-03,14.282914117380466,307
tsoil,2022-11-04,14.292508513053349,308
tsoil,2022-11-05,14.824960326456585,309
tsoil,2022-11-06,15.502540258562032,310
tsoil,2022-11-07,15.907202718006795,311
tsoil,2022-11-08,14.938456299659478,312
tsoil,2022-11-09,13.758894176297305,313
tsoil,2022-11-10,13.473634096576738,314
tsoil,2022-11-11,14.360544217687075,315
tsoil,2022-11-12,15.32037667347402,316
tsoil,2022-11-13,14.433007723761927,317
tsoil,2022-11-14,12.781873865698731,318
tsoil,2022-11-15,11.73918367346939,319
tsoil,2022-11-16,11.320671658724759,320
tsoil,2022-11-17,10.984753058450385,321
tsoil,2022-11-18,10.25182581084146,322
tsoil,2022-11-19,9.906406179009544,323
tsoil,2022-11-20,9.249102884397002,324
tsoil,2022-11-21,8.485847130868677,325
tsoil,2022-11-22,8.496355759429155,326
tsoil,2022-11-23,8.63781760435572,327
tsoil,2022-11-24,8.746337579617832,328
tsoil,2022-11-25,9.23723621511232,329
tsoil,2022-11-26,9.33987255348202,330
tsoil,2022-11-27,9.566251133272894,331
tsoil,2022-11-28,10.152189698207396,332
tsoil,2022-11-29,9.848486916951078,333
tsoil,2022-11-30,10.005175936435867,334
tsoil,2022-12-01,9.416137085792103,335
tsoil,2022-12-02,8.616772582841582,336
tsoil,2022-12-03,9.29687216681777,337
tsoil,2022-12-04,9.322759246653053,338
tsoil,2022-12-05,8.426814882032668,339
tsoil,2022-12-06,8.41228149829739,340
tsoil,2022-12-07,9.32992286751361,341
tsoil,2022-12-08,9.988914078440262,342
tsoil,2022-12-09,9.54288964732651,343
tsoil,2022-12-10,8.588929302114117,344
tsoil,2022-12-11,8.678743194192375,345
tsoil,2022-12-12,8.57569223785747,346
tsoil,2022-12-13,8.154244212437584,347
tsoil,2022-12-14,7.379632569743705,348
tsoil,2022-12-15,7.0234906945074895,349
tsoil,2022-12-16,7.664057181756298,350
tsoil,2022-12-17,7.455613517804491,351
tsoil,2022-12-18,7.26468586981175,352
tsoil,2022-12-19,6.6444066258225565,353
tsoil,2022-12-20,6.181828519445077,354
tsoil,2022-12-21,5.863481615978214,355
tsoil,2022-12-22,5.961279307989986,356
tsoil,2022-12-23,6.884829157175399,357
tsoil,2022-12-24,5.038960744270481,358
tsoil,2022-12-25,4.043673469387753,359
tsoil,2022-12-26,3.7186067619695926,360
tsoil,2022-12-27,3.862837072286423,361
tsoil,2022-12-28,3.969956788719582,362
tsoil,2022-12-29,4.23097566522629,363
tsoil,2022-12-30,4.588916647740177,364
tsoil,2022-12-31,5.356550618415024,365
vwc,2022-01-01,0.349921760383303,1
vwc,2022-01-02,0.36397655285597263,2
vwc,2022-01-03,0.3672522595563396,3
vwc,2022-01-04,0.3667410308265817,4
vwc,2022-01-05,0.36717211726836485,5
vwc,2022-01-06,0.3725367057987736,6
vwc,2022-01-07,0.36907937636530613,7
vwc,2022-01-08,0.36081650603220683,8
vwc,2022-01-09,0.37298464485960536,9
vwc,2022-01-10,0.3818521480564498,10
vwc,2022-01-11,0.3643275008884859,11
vwc,2022-01-12,0.35777867604979535,12
vwc,2022-01-13,0.357243174707832,13
vwc,2022-01-14,0.35722863663828336,14
vwc,2022-01-15,0.3544941448691993,15
vwc,2022-01-16,0.35732969393849295,16
vwc,2022-01-17,0.39287958267022244,17
vwc,2022-01-18,0.37306926386938777,18
vwc,2022-01-19,0.3631662813164815,19
vwc,2022-01-20,0.372222650521098,20
vwc,2022-01-21,0.3676627773910184,21
vwc,2022-01-22,0.35971741325844475,22
vwc,2022-01-23,0.35627893610133754,23
vwc,2022-01-24,0.35462010304489794,24
vwc,2022-01-25,0.35346847218713184,25
vwc,2022-01-26,0.3525677847828455,26
vwc,2022-01-27,0.3517600140376845,27
vwc,2022-01-28,0.35101354474631935,28
vwc,2022-01-29,0.35067239784969256,29
vwc,2022-01-30,0.35027539170088373,30
vwc,2022-01-31,0.3498769389993199,31
vwc,2022-02-01,0.3495714270979592,32
vwc,2022-02-02,0.3516822688742352,33
vwc,2022-02-03,0.37931978490605855,34
vwc,2022-02-04,0.39996300747013397,35
vwc,2022-02-05,0.3855141143383356,36
vwc,2022-02-06,0.37312742179655245,37
vwc,2022-02-07,0.3691022422737201,38
vwc,2022-02-08,0.37002673325397184,39
vwc,2022-02-09,0.3661864070985435,40
vwc,2022-02-10,0.36303538201134045,41
vwc,2022-02-11,0.3602090311647727,42
vwc,2022-02-12,0.35785528674079126,43
vwc,2022-02-13,0.3566645706730245,44
vwc,2022-02-14,0.35672824143640897,45
vwc,2022-02-15,0.35575415992040815,46
vwc,2022-02-16,0.3549194316653061,47
vwc,2022-02-17,0.3524138731251748,48
vwc,2022-02-18,0.36097255047458704,49
vwc,2022-02-19,0.3611176197246963,50
vwc,2022-02-20,0.35919719719209386,51
vwc,2022-02-21,0.354986843596577,52
vwc,2022-02-22,0.3545959069115681,53
vwc,2022-02-23,0.35314076977223235,54
vwc,2022-02-24,0.35312459298297,55
vwc,2022-02-25,0.3807711435187202,56
vwc,2022-02-26,0.369427369905853,57
vwc,2022-02-27,0.3642052124764065,58
vwc,2022-02-28,0.360563375715842,59
vwc,2022-03-01,0.358460388176417,60
vwc,2022-03-02,0.356571341900097,61
vwc,2022-03-03,0.3524680321896597,62
vwc,2022-03-04,0.35307326971468594,63
vwc,2022-03-05,0.35190711008043474,64
vwc,2022-03-06,0.35300190427483125,65
vwc,2022-03-07,0.35340452114140036,66
vwc,2022-03-08,0.3546015261578947,67
vwc,2022-03-09,0.382397937672399,68
vwc,2022-03-10,0.3805003124907348,69
vwc,2022-03-11,0.36332003333692225,70
vwc,2022-03-12,0.3906059328738657,71
vwc,2022-03-13,0.379120548939442,72
vwc,2022-03-14,0.3689909039400953,73
vwc,2022-03-15,0.3636859097182811,74
vwc,2022-03-16,0.3602864565265306,75
vwc,2022-03-17,0.3865996979360109,76
vwc,2022-03-18,0.38474147117933544,77
vwc,2022-03-19,0.3725891768284547,78
vwc,2022-03-20,0.36686852916238927,79
vwc,2022-03-21,0.3624100705877949,80
vwc,2022-03-22,0.3593459439448729,81
vwc,2022-03-23,0.3588273157547684,82
vwc,2022-03-24,0.3837521823353008,83
vwc,2022-03-25,0.37167440633022086,84
vwc,2022-03-26,0.3656946107481246,85
vwc,2022-03-27,0.36230870148979594,86
vwc,2022-03-28,0.3601833222002725,87
vwc,2022-03-29,0.35864636873349964,88
vwc,2022-03-30,0.3572860218795918,89
vwc,2022-03-31,0.3557873439549385,90
vwc,2022-04-01,0.36721915837551017,91
vwc,2022-04-02,0.36357306758407076,92
vwc,2022-04-03,0.36092538539164015,93
vwc,2022-04-04,0.3585659429350316,94
vwc,2022-04-05,0.36626079474779766,95
vwc,2022-04-06,0.41046783921132457,96
vwc,2022-04-07,0.402414726974756,97
vwc,2022-04-08,0.39804092940713326,98
vwc,2022-04-09,0.38770626514723716,99
vwc,2022-04-10,0.3778733494745706,100
vwc,2022-04-11,0.3724317373089868,101
vwc,2022-04-12,0.3687998816107926,102
vwc,2022-04-13,0.3664893024424243,103
vwc,2022-04-14,0.3639824466820323,104
vwc,2022-04-15,0.3624278029983176,105
vwc,2022-04-16,0.36294162259090906,106
vwc,2022-04-17,0.3666216980984491,107
vwc,2022-04-18,0.38337133473939394,108
vwc,2022-04-19,0.39061323713230434,109
vwc,2022-04-20,0.377026335533212,110
vwc,2022-04-21,0.36832378558451995,111
vwc,2022-04-22,0.36340420273509333,112
vwc,2022-04-23,0.3603334487596917,113
vwc,2022-04-24,0.3576919385783269,114
vwc,2022-04-25,0.35589031274789346,115
vwc,2022-04-26,0.3488989863109853,116
vwc,2022-04-27,0.35281834998219175,117
vwc,2022-04-28,0.34823113402581085,118
vwc,2022-04-29,0.34978317888395905,119
vwc,2022-04-30,0.3477792433542662,120
vwc,2022-05-01,0.3511605460116173,121
vwc,2022-05-02,0.38680775641091625,122
vwc,2022-05-03,0.34691670809595376,123
vwc,2022-05-04,0.3706102973104693,124
vwc,2022-05-05,0.3634152999518828,125
vwc,2022-05-06,0.37726770078840777,126
vwc,2022-05-07,0.4034200281758829,127
vwc,2022-05-08,0.38521599555496283,128
vwc,2022-05-09,0.3711013479122766,129
vwc,2022-05-10,0.3641280004688297,130
vwc,2022-05-11,0.3597149804089961,131
vwc,2022-05-12,0.35675299,132
vwc,2022-05-13,0.35932030140918575,133
vwc,2022-05-14,0.3716383734230138,134
vwc,2022-05-15,0.37122683364540815,135
vwc,2022-05-16,0.3689092970157809,136
vwc,2022-05-17,0.3682482859,137
vwc,2022-05-18,0.3613936379132653,138
vwc,2022-05-19,0.3576560056401761,139
vwc,2022-05-20,0.35345444468095455,140
vwc,2022-05-21,0.34827505695457706,141
vwc,2022-05-22,0.3516588344357542,142
vwc,2022-05-23,0.369452094322468,143
vwc,2022-05-24,0.37764917726044567,144
vwc,2022-05-25,0.3689225813980042,145
vwc,2022-05-26,0.3621761595853998,146
vwc,2022-05-27,0.3715806777229307,147
vwc,2022-05-28,0.38897730983101525,148
vwc,2022-05-29,0.37547097441307375,149
vwc,2022-05-30,0.3691088034701112,150
vwc,2022-05-31,0.36373004060704356,151
vwc,2022-06-01,0.35729880836546934,152
vwc,2022-06-02,0.359853473996751,153
vwc,2022-06-03,0.37029429423857285,154
vwc,2022-06-04,0.36276498801182194,155
vwc,2022-06-05,0.3566124307874071,156
vwc,2022-06-06,0.3513337014888838,157
vwc,2022-06-07,0.34156492180151277,158
vwc,2022-06-08,0.3448276991299614,159
vwc,2022-06-09,0.3564343132055884,160
vwc,2022-06-10,0.34332411206929975,161
vwc,2022-06-11,0.3445507616580028,162
vwc,2022-06-12,0.3427874468550363,163
vwc,2022-06-13,0.33851625911572497,164
vwc,2022-06-14,0.3634057187530612,165
vwc,2022-06-15,0.36287353131986383,166
vwc,2022-06-16,0.3566840337493763,167
vwc,2022-06-17,0.35100019272572597,168
vwc,2022-06-18,0.34287022854285715,169
vwc,2022-06-19,0.33632664195789713,170
vwc,2022-06-20,0.3293409350013596,171
vwc,2022-06-21,0.32351735225710393,172
vwc,2022-06-22,0.32173483610821235,173
vwc,2022-06-23,0.3605383222456299,174
vwc,2022-06-24,0.35584824707988166,175
vwc,2022-06-25,0.34764407978637907,176
vwc,2022-06-26,0.33966739439482646,177
vwc,2022-06-27,0.3443620852525068,178
vwc,2022-06-28,0.3468159874798634,179
vwc,2022-06-29,0.33783771081262776,180
vwc,2022-06-30,0.329747103009589,181
vwc,2022-07-01,0.3213324806376614,182
vwc,2022-07-02,0.31604220554299367,183
vwc,2022-07-03,0.3446928324651163,184
vwc,2022-07-04,0.3342927850744366,185
vwc,2022-07-05,0.3392508073504897,186
vwc,2022-07-06,0.3512353611660249,187
vwc,2022-07-07,0.3526883460918367,188
vwc,2022-07-08,0.34524820158630887,189
vwc,2022-07-09,0.3850628667584091,190
vwc,2022-07-10,0.3726134151458381,191
vwc,2022-07-11,0.3620633169727582,192
vwc,2022-07-12,0.35444962975987293,193
vwc,2022-07-13,0.34911919430585836,194
vwc,2022-07-14,0.341397941701066,195
vwc,2022-07-15,0.33408825083949223,196
vwc,2022-07-16,0.35569255821314827,197
vwc,2022-07-17,0.38272070178110706,198
vwc,2022-07-18,0.3661812281802047,199
vwc,2022-07-19,0.35655876466001357,200
vwc,2022-07-20,0.3484375355857143,201
vwc,2022-07-21,0.34977232213072046,202
vwc,2022-07-22,0.3573640727028377,203
vwc,2022-07-23,0.34573218264590916,204
vwc,2022-07-24,0.337675784877551,205
vwc,2022-07-25,0.33857975919537625,206
vwc,2022-07-26,0.34559823752280455,207
vwc,2022-07-27,0.3403805541736174,208
vwc,2022-07-28,0.34238569482448983,209
vwc,2022-07-29,0.3561648511917839,210
vwc,2022-07-30,0.3462060148655117,211
vwc,2022-07-31,0.3402260048744313,212
vwc,2022-08-01,0.34148303083409093,213
vwc,2022-08-02,0.33171623736196315,214
vwc,2022-08-03,0.32162947169038986,215
vwc,2022-08-04,0.32937449492853904,216
vwc,2022-08-05,0.3846084525868822,217
vwc,2022-08-06,0.3798112670093203,218
vwc,2022-08-07,0.3627978637174308,219
vwc,2022-08-08,0.3531741254643668,220
vwc,2022-08-09,0.34436563757755106,221
vwc,2022-08-10,0.3548649611816327,222
vwc,2022-08-11,0.3731690834693877,223
vwc,2022-08-12,0.35735357739197465,224
vwc,2022-08-13,0.3471538176830651,225
vwc,2022-08-14,0.33866258161250845,226
vwc,2022-08-15,0.33469510310276773,227
vwc,2022-08-16,0.32805060534928554,228
vwc,2022-08-17,0.32106701317361735,229
vwc,2022-08-18,0.3165388920845038,230
vwc,2022-08-19,0.3095980251204082,231
vwc,2022-08-20,0.3029690159966009,232
vwc,2022-08-21,0.30084092181445404,233
vwc,2022-08-22,0.31323685914010424,234
vwc,2022-08-23,0.30813016932932635,235
vwc,2022-08-24,0.2996591844714286,236
vwc,2022-08-25,0.2928322953493648,237
vwc,2022-08-26,0.287385056522449,238
vwc,2022-08-27,0.2819502125953299,239
vwc,2022-08-28,0.2766735537574246,240
vwc,2022-08-29,0.27248002719809605,241
vwc,2022-08-30,0.26772438020612244,242
vwc,2022-08-31,0.2631212252666516,243
vwc,2022-09-01,0.2580006471114888,244
vwc,2022-09-02,0.25372828356165,245
vwc,2022-09-03,0.2501810508740372,246
vwc,2022-09-04,0.24733547573469383,247
vwc,2022-09-05,0.244877972915212,248
vwc,2022-09-06,0.26271412874303196,249
vwc,2022-09-07,0.26313937367709045,250
vwc,2022-09-08,0.26060767440312704,251
vwc,2022-09-09,0.2539953040469069,252
vwc,2022-09-10,0.24915396138213966,253
vwc,2022-09-11,0.2663778250734527,254
vwc,2022-09-12,0.282738434818223,255
vwc,2022-09-13,0.2988814077608696,256
vwc,2022-09-14,0.2894041551912965,257
vwc,2022-09-15,0.28234872841128483,258
vwc,2022-09-16,0.27627330532895034,259
vwc,2022-09-17,0.271818891524813,260
vwc,2022-09-18,0.2671148315256003,261
vwc,2022-09-19,0.2622592726239239,262
vwc,2022-09-20,0.25811954916289076,263
vwc,2022-09-21,0.2537806379191026,264
vwc,2022-09-22,0.25090893987771734,265
vwc,2022-09-23,0.24827451534367928,266
vwc,2022-09-24,0.2460204518613188,267
vwc,2022-09-25,0.25034406947551024,268
vwc,2022-09-26,0.2580388323636981,269
vwc,2022-09-27,0.25355757036777715,270
