"","day","GPP","NPP"
"1",1,0.261251869188328,0.143964460657211
"2",2,0.261488955317089,0.144095108436928
"3",3,0.261726041445849,0.144225756216645
"4",4,0.26196312757461,0.144356403996362
"5",5,0.262200213703371,0.144487051776079
"6",6,0.262437299832131,0.144617699555795
"7",7,0.262674385960892,0.144748347335512
"8",8,0.262911472089652,0.144878995115229
"9",9,0.263148558218413,0.145009642894946
"10",10,0.270737283790055,0.149191457124223
"11",11,0.278326009361697,0.1533732713535
"12",12,0.285914734933339,0.157555085582778
"13",13,0.293503460504982,0.161736899812055
"14",14,0.301092186076624,0.165918714041333
"15",15,0.308680911648266,0.17010052827061
"16",16,0.316269637219908,0.174282342499887
"17",17,0.32385836279155,0.178464156729165
"18",18,0.308681753141096,0.170100991980446
"19",19,0.293505143490641,0.161737827231727
"20",20,0.278328533840187,0.153374662483008
"21",21,0.263151924189732,0.145011497734289
"22",22,0.247975314539277,0.13664833298557
"23",23,0.232798704888823,0.128285168236852
"24",24,0.217622095238368,0.119922003488133
"25",25,0.202445485587913,0.111558838739414
"26",26,0.235825035378507,0.129952846397668
"27",27,0.269204585169101,0.148346854055922
"28",28,0.302584134959694,0.166740861714177
"29",29,0.335963684750288,0.185134869372431
"30",30,0.369343234540881,0.203528877030685
"31",31,0.402722784331475,0.221922884688939
"32",32,0.436102334122069,0.240316892347194
"33",33,0.469481883912662,0.258710900005448
"34",34,0.521109975593127,0.287160879699875
"35",35,0.572738067273592,0.315610859394303
"36",36,0.624366158954057,0.34406083908873
"37",37,0.675994250634521,0.372510818783158
"38",38,0.727622342314986,0.400960798477585
"39",39,0.779250433995451,0.429410778172013
"40",40,0.830878525675916,0.45786075786644
"41",41,0.88250661735638,0.486310737560868
"42",42,0.888375080926544,0.489544590759277
"43",43,0.894243544496709,0.492778443957687
"44",44,0.900112008066873,0.496012297156097
"45",45,0.905980471637037,0.499246150354506
"46",46,0.911848935207201,0.502480003552916
"47",47,0.917717398777365,0.505713856751325
"48",48,0.923585862347529,0.508947709949735
"49",49,0.929454325917693,0.512181563148144
"50",50,0.95549860956738,0.526533426966304
"51",51,0.981542893217067,0.540885290784464
"52",52,1.00758717686675,0.555237154602624
"53",53,1.03363146051644,0.569589018420784
"54",54,1.05967574416613,0.583940882238944
"55",55,1.08572002781581,0.598292746057104
"56",56,1.1117643114655,0.612644609875263
"57",57,1.13780859511519,0.626996473693423
"58",58,1.33010250814995,0.732961225500645
"59",59,1.52239642118471,0.838925977307866
"60",60,1.71469033421947,0.944890729115088
"61",61,1.90698424725423,1.05085548092231
"62",62,2.09927816028899,1.15682023272953
"63",63,2.29157207332375,1.26278498453675
"64",64,2.48386598635851,1.36874973634397
"65",65,2.67615989939327,1.47471448815119
"66",66,2.61662033383274,1.4419048417731
"67",67,2.55708076827221,1.409095195395
"68",68,2.49754120271168,1.3762855490169
"69",69,2.43800163715116,1.34347590263881
"70",70,2.37846207159063,1.31066625626071
"71",71,2.3189225060301,1.27785660988261
"72",72,2.25938294046957,1.24504696350451
"73",73,2.19984337490905,1.21223731712642
"74",74,2.11792723486172,1.16709692078141
"75",75,2.0360110948144,1.12195652443641
"76",76,1.95409495476707,1.07681612809141
"77",77,1.87217881471975,1.03167573174641
"78",78,1.79026267467243,0.986535335401409
"79",79,1.7083465346251,0.941394939056407
"80",80,1.62643039457778,0.896254542711406
"81",81,1.54451425453045,0.851114146366404
"82",82,1.62643039457778,0.896254542711406
"83",83,1.7083465346251,0.941394939056407
"84",84,1.79026267467243,0.986535335401409
"85",85,1.87217881471975,1.03167573174641
"86",86,1.95409495476707,1.07681612809141
"87",87,2.0360110948144,1.12195652443641
"88",88,2.11792723486172,1.16709692078141
"89",89,2.19984337490905,1.21223731712642
"90",90,2.34028437444497,1.2896281997837
"91",91,2.4807253739809,1.36701908244098
"92",92,2.62116637351682,1.44440996509826
"93",93,2.76160737305275,1.52180084775554
"94",94,2.90204837258868,1.59919173041282
"95",95,3.0424893721246,1.6765826130701
"96",96,3.18293037166053,1.75397349572738
"97",97,3.32337137119645,1.83136437838466
"98",98,3.38484660301877,1.86524068564545
"99",99,3.4463218348411,1.89911699290623
"100",100,3.50779706666342,1.93299330016701
"101",101,3.56927229848574,1.96686960742779
"102",102,3.63074753030807,2.00074591468858
"103",103,3.69222276213039,2.03462222194936
"104",104,3.75369799395271,2.06849852921014
"105",105,3.81517322577503,2.10237483647093
"106",106,3.94325949024871,2.17295756584944
"107",107,4.07134575472239,2.24354029522795
"108",108,4.19943201919606,2.31412302460646
"109",109,4.32751828366974,2.38470575398497
"110",110,4.45560454814342,2.45528848336348
"111",111,4.58369081261709,2.52587121274199
"112",112,4.71177707709077,2.5964539421205
"113",113,4.83986334156445,2.66703667149901
"114",114,4.69635723125226,2.5879567405638
"115",115,4.55285112094007,2.50887680962858
"116",116,4.40934501062788,2.42979687869337
"117",117,4.26583890031569,2.35071694775815
"118",118,4.12233279000349,2.27163701682294
"119",119,3.9788266796913,2.19255708588772
"120",120,3.83532056937911,2.11347715495251
"121",121,3.69181445906692,2.03439722401729
"122",122,3.89812425877015,2.14808551698472
"123",123,4.10443405847337,2.26177380995215
"124",124,4.31074385817659,2.37546210291959
"125",125,4.51705365787981,2.48915039588702
"126",126,4.72336345758303,2.60283868885445
"127",127,4.92967325728625,2.71652698182188
"128",128,5.13598305698948,2.83021527478931
"129",129,5.3422928566927,2.94390356775674
"130",130,5.54180288406449,3.05384480406453
"131",131,5.74131291143628,3.16378604037232
"132",132,5.94082293880807,3.27372727668011
"133",133,6.14033296617987,3.3836685129879
"134",134,6.33984299355166,3.49360974929568
"135",135,6.53935302092345,3.60355098560347
"136",136,6.73886304829524,3.71349222191126
"137",137,6.93837307566704,3.82343345821905
"138",138,7.03477586390877,3.87655681177894
"139",139,7.1311786521505,3.92968016533882
"140",140,7.22758144039223,3.9828035188987
"141",141,7.32398422863396,4.03592687245859
"142",142,7.42038701687569,4.08905022601847
"143",143,7.51678980511742,4.14217357957836
"144",144,7.61319259335915,4.19529693313824
